id,provinsi_id,kabupaten_kota,ibukota,k_bsni
52,2,Kota Padang Sidempuan,Padang Sidempuan,PSP
53,2,Kota Pematangsiantar,Pematangsiantar,PMS
54,2,Kota Sibolga,Sibolga,SBG
55,2,Kota Tanjung Balai,Tanjung Balai,TJB
56,2,Kota Tebing Tinggi,Tebing Tinggi,TBT
57,3,Kabupaten Agam,Lubuk Basung,LBB
58,3,Kabupaten Dharmasraya,Pulau Punjung,PLJ
59,3,Kabupaten Kepulauan Mentawai,Tuapejat,TPT
60,3,Kabupaten Lima Puluh Kota,Sarilamak,SRK
61,3,Kabupaten Padang Pariaman,Nagari Parit Malintang,NPM
62,3,Kabupaten Pasaman,Lubuk Sikaping,LBS
63,3,Kabupaten Pasaman Barat,Simpang Empat,SPE
64,3,Kabupaten Pesisir Selatan,Painan,PNN
65,3,Kabupaten Sijunjung (Sawah Lunto Sijunjung),Muaro Sijunjung,MRJ
66,3,Kabupaten Solok,Arosuka,ARS
67,3,Kabupaten Solok Selatan,Padang Aro,PDA
68,3,Kabupaten Tanah Datar,Batusangkar,BSK
69,3,Kota Bukittinggi,Bukittinggi,BKT
70,3,Kota Padang,Padang,PAD
71,3,Kota Padang Panjang,Padang Panjang,PDP
72,3,Kota Pariaman,Pariaman,PMN
73,3,Kota Payakumbuh,Payakumbuh,PYH
74,3,Kota Sawahlunto,Sawahlunto,SWL
75,3,Kota Solok,Solok,SLK
76,4,Kabupaten Bengkalis,Bengkalis,BLS
77,4,Kabupaten Indragiri Hilir,Tembilahan,TBH
78,4,Kabupaten Indragiri Hulu,Rengat,RGT
79,4,Kabupaten Kampar,Bangkinang,BKN
80,4,Kabupaten Kepulauan Meranti,Tebing Tinggi,TTG
81,4,Kabupaten Kuantan Singingi,Teluk Kuantan,TLK
82,4,Kabupaten Pelalawan,Pangkalan Kerinci,PKK
83,4,Kabupaten Rokan Hilir,Ujung Tanjung,UJT
84,4,Kabupaten Rokan Hulu,Pasir Pengarairan,PRP
85,4,Kabupaten Siak,Siak Sriindrapura,SAK
86,4,Kota Dumai,Dumai,DUM
87,4,Kota Pekanbaru,Pekanbaru,PBR
88,5,Kabupaten Batanghari,Muara Bulian,MBN
89,5,Kabupaten Bungo,Muara Bungo,MRB
90,5,Kabupaten Kerinci,Sungai Penuh,SPN
91,5,Kabupaten Merangin,Bangko,BKO
92,5,Kabupaten Muaro Jambi,Sengeti,SNT
93,5,Kabupaten Sarolangun,Sarolangun,SRL
94,5,Kabupaten Tanjung Jabung Barat,Kuala Tungkal,KLT
95,5,Kabupaten Tanjung Jabung Timur,Muara Sabak,MSK
96,5,Kabupaten Tebo,Muara Tebo,MRT
97,5,Kota Jambi,Jambi,JMB
98,5,Kota Sungai Penuh,Sungai Penuh,SPN
99,6,Kabupaten Banyuasin,Pangkalan Balai,PKB
100,6,Kabupaten Empat Lawang,Tebing Tinggi,TBG
101,6,Kabupaten Lahat,Lahat,LHT
102,6,Kabupaten Muara Enim,Muara Enim,MRE
103,6,Kabupaten Musi Banyuasin,Sekayu,SKY
104,6,Kabupaten Musi Rawas,Muarabeliti,MBL
105,6,Kabupaten Musi Rawas Utara,Rupit,RPT
106,6,Kabupaten Ogan Ilir,Indralaya,IDL
107,6,Kabupaten Ogan Komering Ilir,Kayu Agung,KAG
108,6,Kabupaten Ogan Komering Ulu,Baturaja,BTA
109,6,Kabupaten Ogan Komering Ulu Selatan (Oku Selatan),Muaradua,MRD
110,6,Kabupaten Ogan Komering Ulu Timur (Oku Timur),Martapura,MPR
111,6,Kabupaten Penukal Abab Lematang Ilir,Talang Ubi,TLB
112,6,Kota Lubuk Linggau,Lubuk Linggau,LLG
113,6,Kota Pagar Alam,Pagar Alam,PGA
114,6,Kota Palembang,Pelembang,PLG
115,6,Kota Prabumulih,Prabumulih,PBM
116,7,Kabupaten Bengkulu Selatan,Manna,MNA
117,7,Kabupaten Bengkulu Tengah,Karang Tinggi,KRT
118,7,Kabupaten Bengkulu Utara,Arga Makmur,AGM
119,7,Kabupaten Kaur,Bintuhan,BHN
120,7,Kabupaten Kepahiang,Kepahiang,KPH
121,7,Kabupaten Lebong,Tubei,TUB
122,7,Kabupaten Muko Muko,Mukomuko,MKM
123,7,Kabupaten Rejang Lebong,Curup,CRP
124,7,Kabupaten Seluma,Tais,TAS
125,7,Kota Bengkulu,Bengkulu,BGL
126,8,Kabupaten Lampung Barat,Liwa,LIW
127,8,Kabupaten Lampung Selatan,Kalianda,KLA
128,8,Kabupaten Lampung Tengah,Gunung Sugih,GNS
129,8,Kabupaten Lampung Timur,Sukadana,SDN
130,8,Kabupaten Lampung Utara,Kotabumi,KTB
131,8,Kabupaten Mesuji,Mesuji,MSJ
132,8,Kabupaten Pesawaran,Gedong Tataan,GDT
133,8,Kabupaten Pesisir Barat,Krui,KRU
134,8,Kabupaten Pringsewu,Pringsewu,PRW
135,8,Kabupaten Tanggamus,Kota Agung,KOT
136,8,Kabupaten Tulang Bawang,Menggala,MGL
137,8,Kabupaten Tulang Bawang Barat,Tulang Bawang Tengah,TWG
138,8,Kabupaten Way Kanan,Blambangan Umpu,BBU
139,8,Kota Bandar Lampung,Bandar Lampung,BDL
140,8,Kota Metro,Metro,MET
141,9,Kabupaten Bangka,Sungai Liat,SGL
142,9,Kabupaten Bangka Barat,Mentok,MTK
143,9,Kabupaten Bangka Selatan,Toboali,TBL
144,9,Kabupaten Bangka Tengah,Koba,KBA
145,9,Kabupaten Belitung,Tanjung Pandan,TDN
146,9,Kabupaten Belitung Timur,Manggar,MGR
147,9,Kota Pangkal Pinang,Pangkal Pinang,PGP
148,10,Kabupaten Bintan,Bandar Seri Bentan,BSB
149,10,Kabupaten Karimun,Tanjung Balai Karimun,TBK
150,10,Kabupaten Kepulauan Anambas,Tarempa,TRP
151,10,Kabupaten Lingga,Daik Lingga,DKL
152,10,Kabupaten Natuna,Ranai,RAN
153,10,Kota Batam,Batam,BTM
154,10,Kota Tanjung Pinang,Tanjung Pinang,TPG
155,11,Kabupaten Adm. Kepulauan Seribu,Kepulauan Seribu Utara,KSU
156,11,Kota Adm. Jakarta Barat,Grogol Petamburan,GGP
157,11,Kota Adm. Jakarta Pusat,Tanah Abang,TNA
158,11,Kota Adm. Jakarta Selatan,Kebayoran Baru,KYB
159,11,Kota Adm. Jakarta Timur,Cakung,CKG
160,11,Kota Adm. Jakarta Utara,Tanjung Priok,TJP
161,12,Kabupaten Bandung,Soreang,SOR
162,12,Kabupaten Bandung Barat,Ngamprah,NPH
163,12,Kabupaten Bekasi,Cikarang,CKR
164,12,Kabupaten Bogor,Cibinong,CBI
165,12,Kabupaten Ciamis,Ciamis,CMS
166,12,Kabupaten Cianjur,Cianjur,CJR
167,12,Kabupaten Cirebon,Sumber,SBR
168,12,Kabupaten Garut,Garut,GRT
169,12,Kabupaten Indramayu,Indramayu,IDM
170,12,Kabupaten Karawang,Karawang,KWG
171,12,Kabupaten Kuningan,Kuningan,KNG
172,12,Kabupaten Majalengka,Majalengka,MJL
173,12,Kabupaten Pangandaran,Parigi,PAG
174,12,Kabupaten Purwakarta,Purwakarta,PWK
175,12,Kabupaten Subang,Subang,SNG
176,12,Kabupaten Sukabumi,Sukabumi,SBM
177,12,Kabupaten Sumedang,Sumedang,SMD
178,12,Kabupaten Tasikmalaya,Singaparna,SPA
179,12,Kota Bandung,Bandung,BDG
180,12,Kota Banjar,Banjar,BJR
181,12,Kota Bekasi,Bekasi,BKS
182,12,Kota Bogor,Bogor,BGR
183,12,Kota Cimahi,Cimahi,CMH
184,12,Kota Cirebon,Cirebon,CBN
185,12,Kota Depok,Depok,DPK
186,12,Kota Sukabumi,Sukabumi,SKB
187,12,Kota Tasikmalaya,Tasikmalaya,TSM
188,13,Kabupaten Banjarnegara,Banjarnegara,BNR
189,13,Kabupaten Banyumas,Purwokerto,PWT
190,13,Kabupaten Batang,Batang,BTG
191,13,Kabupaten Blora,Blora,BLA
192,13,Kabupaten Boyolali,Boyolali,BYL
193,13,Kabupaten Brebes,Brebes,BBS
194,13,Kabupaten Cilacap,Cilacap,CLP
195,13,Kabupaten Demak,Demak,DMK
196,13,Kabupaten Grobogan,Purwodadi,PWD
197,13,Kabupaten Jepara,Jepara,JPA
198,13,Kabupaten Karanganyar,Karanganyar,KRG
199,13,Kabupaten Kebumen,Kebumen,KBM
200,13,Kabupaten Kendal,Kendal,KDL
201,13,Kabupaten Klaten,Klaten,KLN
202,13,Kabupaten Kudus,Kudus,KDS
203,13,Kabupaten Magelang,Mungkid,MKD
204,13,Kabupaten Pati,Pati,PTI
205,13,Kabupaten Pekalongan,Kajen,KJN
206,13,Kabupaten Pemalang,Pemalang,PML
207,13,Kabupaten Purbalingga,Purbalingga,PBG
208,13,Kabupaten Purworejo,Purworejo,PWR
209,13,Kabupaten Rembang,Rembang,RBG
210,13,Kabupaten Semarang,Ungaran,UNR
211,13,Kabupaten Sragen,Sragen,SGN
212,13,Kabupaten Sukoharjo,Sukoharjo,SKH
213,13,Kabupaten Tegal,Slawi,SLW
214,13,Kabupaten Temanggung,Temanggung,TMG
215,13,Kabupaten Wonogiri,Wonogiri,WNG
216,13,Kabupaten Wonosobo,Wonosobo,WSB
217,13,Kota Magelang,Magelang,MGG
218,13,Kota Pekalongan,Pekalongan,PKL
219,13,Kota Salatiga,Salatiga,SLT
220,13,Kota Semarang,Semarang,SMG
221,13,Kota Surakarta (Solo),Surakarta,SKT
222,13,Kota Tegal,Tegal,TGL
223,14,Kabupaten Bantul,Bantul,BTL
224,14,Kabupaten Gunung Kidul,Wonosari,WNO
225,14,Kabupaten Kulon Progo,Wates,WAT
226,14,Kabupaten Sleman,Sleman,SMN
227,14,Kota Yogyakarta,Yogyakarta,YYK
228,15,Kabupaten Bangkalan,Bangkalan,BKL
229,15,Kabupaten Banyuwangi,Banyuwangi,BYW
230,15,Kabupaten Blitar,Kanigoro,KNR
231,15,Kabupaten Bojonegoro,Bojonegoro,BJN
232,15,Kabupaten Bondowoso,Bondowoso,BDW
233,15,Kabupaten Gresik,Gresik,GSK
234,15,Kabupaten Jember,Jember,JMR
235,15,Kabupaten Jombang,Jombang,JBG
236,15,Kabupaten Kediri,Kediri,KDR
237,15,Kabupaten Lamongan,Lamongan,LMG
238,15,Kabupaten Lumajang,Lumajang,LMJ
239,15,Kabupaten Madiun,Mejayan,MJY
240,15,Kabupaten Magetan,Magetan,MGT
241,15,Kabupaten Malang,Kepanjen,KPN
242,15,Kabupaten Mojokerto,Mojokerto,MJK
243,15,Kabupaten Nganjuk,Nganjuk,NJK
244,15,Kabupaten Ngawi,Ngawi,NGW
245,15,Kabupaten Pacitan,Pacitan,PCT
246,15,Kabupaten Pamekasan,Pamekasan,PMK
247,15,Kabupaten Pasuruan,Pasuruan,PSR
248,15,Kabupaten Ponorogo,Ponorogo,PNG
249,15,Kabupaten Probolinggo,Kraksaan,KRS
250,15,Kabupaten Sampang,Sampang,SPG
251,15,Kabupaten Sidoarjo,Sidoarjo,SDA
252,15,Kabupaten Situbondo,Situbondo,SIT
253,15,Kabupaten Sumenep,Sumenep,SMP
254,15,Kabupaten Trenggalek,Trenggalek,TRK
255,15,Kabupaten Tuban,Tuban,TBN
256,15,Kabupaten Tulungagung,Tulungagung,TLG
257,15,Kota Batu,Batu,BTU
258,15,Kota Blitar,Blitar,BLT
259,15,Kota Kediri,Kediri,KDR
260,15,Kota Madiun,Madiun,MAD
261,15,Kota Malang,Malang,MLG
262,15,Kota Mojokerto,Mojokerto,MJK
263,15,Kota Pasuruan,Pasuruan,PSN
264,15,Kota Probolinggo,Probolinggo,PBL
265,15,Kota Surabaya,Surabaya,SBY
266,16,Kabupaten Lebak,Rangkas Bitung,RKB
267,16,Kabupaten Pandeglang,Pandeglang,PDG
268,16,Kabupaten Serang,Serang,SRG
269,16,Kabupaten Tangerang,Tigaraksa,TGR
270,16,Kota Cilegon,Cilegon,CLG
271,16,Kota Serang,Serang,SRG
272,16,Kota Tangerang,Tangerang,TNG
273,16,Kota Tangerang Selatan,Ciputat,CPT
274,17,Kabupaten Badung,Mengwi,MGW
275,17,Kabupaten Bangli,Bangli,BLI
276,17,Kabupaten Buleleng,Singaraja,SGR
277,17,Kabupaten Gianyar,Gianyar,GIN
278,17,Kabupaten Jembrana,Negara,NGA
279,17,Kabupaten Karangasem,Karangasem,KRA
280,17,Kabupaten Klungkung,Semarapura,SRP
281,17,Kabupaten Tabanan,Tabanan,TAB
282,17,Kota Denpasar,Denpasar,DPR
283,18,Kabupaten Bima,Woha,WHO
284,18,Kabupaten Dompu,Dompu,DPU
285,18,Kabupaten Lombok Barat,Gerung,GRG
286,18,Kabupaten Lombok Tengah,Praya,PYA
287,18,Kabupaten Lombok Timur,Selong,SEL
288,18,Kabupaten Lombok Utara,Tanjung,TJN
289,18,Kabupaten Sumbawa,Sumbawa Besar,SBW
290,18,Kabupaten Sumbawa Barat,Taliwang,TLW
291,18,Kota Bima,Bima,BIM
292,18,Kota Mataram,Mataram,MTR
293,19,Kabupaten Alor,Kalabahi,KLB
294,19,Kabupaten Belu,Atambua,ATB
295,19,Kabupaten Ende,Ende,END
296,19,Kabupaten Flores Timur,Larantuka,LRT
297,19,Kabupaten Kupang,Kupang,KPG
298,19,Kabupaten Lembata,Lewoleba,LWB
299,19,Kabupaten Malaka,Betun,BTN
300,19,Kabupaten Manggarai,Ruteng,RTG
301,19,Kabupaten Manggarai Barat,Labuan Bajo,LBJ
302,19,Kabupaten Manggarai Timur,Borong,BRG
303,19,Kabupaten Nagekeo,Mbay,MBY
304,19,Kabupaten Ngada,Bajawa,BJW
305,19,Kabupaten Rote Ndao,Baa,BAA
306,19,Kabupaten Sabu Raijua,Sabu Barat,SBB
307,19,Kabupaten Sikka,Maumere,MME
308,19,Kabupaten Sumba Barat,Waikabubak,WKB
309,19,Kabupaten Sumba Barat Daya,Tambolaka,TAM
310,19,Kabupaten Sumba Tengah,Waibakul,WBL
311,19,Kabupaten Sumba Timur,Waingapu,WGP
312,19,Kabupaten Timor Tengah Selatan,Soe,SOE
313,19,Kabupaten Timor Tengah Utara,Kefamenanu,KFM
314,19,Kota Kupang,Kupang,KPG
315,20,Kabupaten Bengkayang,Bengkayang,BEK
316,20,Kabupaten Kapuas Hulu,Putussibau,PTS
317,20,Kabupaten Kayong Utara,Sukadane,SKD
318,20,Kabupaten Ketapang,Ketapang,KTP
319,20,Kabupaten Kubu Raya,Sungai Raya,SRY
320,20,Kabupaten Landak,Ngabang,NBA
321,20,Kabupaten Melawi,Nanga Pinoh,NGP
322,20,Kabupaten Mempawah,Mempawah,MPW
323,20,Kabupaten Sambas,Sambas,SBS
324,20,Kabupaten Sanggau,Sanggau,SAG
325,20,Kabupaten Sekadau,Sekadau,SED
326,20,Kabupaten Sintang,Sintang,STG
327,20,Kota Pontianak,Pontianak,PTK
328,20,Kota Singkawang,Singkawang,SKW
329,21,Kabupaten Barito Selatan,Buntok,BNT
330,21,Kabupaten Barito Timur,Tamiang Layang,TML
331,21,Kabupaten Barito Utara,Muara Teweh,MTW
332,21,Kabupaten Gunung Mas,Kuala Kurun,KKN
333,21,Kabupaten Kapuas,Kuala Kapuas,KLK
334,21,Kabupaten Katingan,Kasongan,KSN
335,21,Kabupaten Kotawaringin Barat,Pangkalan Bun,PBU
336,21,Kabupaten Kotawaringin Timur,Sampit,SPT
337,21,Kabupaten Lamandau,Nanga Bulik,NGB
338,21,Kabupaten Murung Raya,Puruk Cahu,PRC
339,21,Kabupaten Pulang Pisau,Pulang Pisau,PPS
340,21,Kabupaten Seruyan,Kuala Pembuang,KLP
341,21,Kabupaten Sukamara,Sukamara,SKR
342,21,Kota Palangka Raya,Palangkaraya,PLK
343,22,Kabupaten Balangan,Paringin,PRN
344,22,Kabupaten Banjar,Martapura,MTP
345,22,Kabupaten Barito Kuala,Marabahan,MRH
346,22,Kabupaten Hulu Sungai Selatan,Kandangan,KGN
347,22,Kabupaten Hulu Sungai Tengah,Barabai,BRB
348,22,Kabupaten Hulu Sungai Utara,Amuntai,AMT
349,22,Kabupaten Kotabaru,Kotabaru,KBR
350,22,Kabupaten Tabalong,Tanjung,TJG
351,22,Kabupaten Tanah Bumbu,Batulicin,BLN
352,22,Kabupaten Tanah Laut,Pelaihari,PLI
353,22,Kabupaten Tapin,Rantau,RTA
354,22,Kota Banjarbaru,Banjarbaru,BJB
355,22,Kota Banjarmasin,Banjarmasin,BJM
356,23,Kabupaten Berau,Tanjung Redeb,TNR
357,23,Kabupaten Kutai Barat,Sendawar,SDW
358,23,Kabupaten Kutai Kartanegara,Tenggarong,TRG
359,23,Kabupaten Kutai Timur,Sanggatta,SGT
360,23,Kabupaten Mahakam Ulu,Ujoh Bilang,UJB
361,23,Kabupaten Paser,Tanah Grogot,TGT
362,23,Kabupaten Penajam Paser Utara,Penajam,PNJ
363,23,Kota Balikpapan,Balikpapan,BPP
364,23,Kota Bontang,Bontang,BON
365,23,Kota Samarinda,Samarinda,SMR
366,24,Kabupaten Bulungan (Bulongan),Tanjung Selor,TJS
367,24,Kabupaten Malinau,Malinau,MLN
368,24,Kabupaten Nunukan,Nunukan,NNK
369,24,Kabupaten Tana Tidung,Tideng Pale,TDP
370,24,Kota Tarakan,Tarakan,TAR
371,25,Kabupaten Bolaang Mongondow,Lolak,LLK
372,25,Kabupaten Bolaang Mongondow Selatan,Bolaang Uki,BLU
373,25,Kabupaten Bolaang Mongondow Timur,Tutuyan,TTY
374,25,Kabupaten Bolaang Mongondow Utara,Boroko,BRK
375,25,Kabupaten Kepulauan Sangihe,Tahuna,THN
376,25,Kabupaten Kepulauan Siau Tagulandang Biaro (Sitaro),Ondong Siau,ODS
377,25,Kabupaten Kepulauan Talaud,Melongguane,MGN
378,25,Kabupaten Minahasa,Tondano,TNN
379,25,Kabupaten Minahasa Selatan,Amurang,AMR
380,25,Kabupaten Minahasa Tenggara,Ratahan,RTN
381,25,Kabupaten Minahasa Utara,Air Madidi,ARM
382,25,Kota Bitung,Bitung,BIT
383,25,Kota Kotamobagu,Kotamobagu,KTG
384,25,Kota Manado,Manado,MND
385,25,Kota Tomohon,Tomohon,TMH
386,26,Kabupaten Banggai,Luwuk,LWK
387,26,Kabupaten Banggai Kepulauan,Salakan,SKN
388,26,Kabupaten Banggai Laut,Banggai,BGI
389,26,Kabupaten Buol,Buol,BUL
390,26,Kabupaten Donggala,Donggala,DGL
391,26,Kabupaten Morowali,Bungku,BGK
392,26,Kabupaten Morowali Utara,Kolonodale,KND
393,26,Kabupaten Parigi Moutong,Parigi,PRG
394,26,Kabupaten Poso,Poso,PSO
395,26,Kabupaten Sigi,Sigi Biromaru,SGB
396,26,Kabupaten Tojo Una-Una,Ampana,APN
397,26,Kabupaten Toli-Toli,Toli Toli,TLI
398,26,Kota Palu,Palu,PAL
399,27,Kabupaten Bantaeng,Bantaeng,BAN
400,27,Kabupaten Barru,Barru,BAR
401,27,Kabupaten Bone,Watampone,WTP
402,27,Kabupaten Bulukumba,Bulukumba,BLK
403,27,Kabupaten Enrekang,Enrekang,ENR
404,27,Kabupaten Gowa,Sungguminasa,SGM
405,27,Kabupaten Jeneponto,Jeneponto,JNP
406,27,Kabupaten Selayar (Kepulauan Selayar),Benteng,BEN
407,27,Kabupaten Luwu,Palopo,PLP
408,27,Kabupaten Luwu Timur,Malili,MLL
409,27,Kabupaten Luwu Utara,Masamba,MSB
410,27,Kabupaten Maros,Maros,MRS
411,27,Kabupaten Pangkajene Kepulauan,Pangkajene,PKJ
412,27,Kabupaten Pinrang,Pinrang,PIN
413,27,Kabupaten Sidenreng Rappang (Sidrap),Sidenreng,SDR
414,27,Kabupaten Sinjai,Sinjai,SNJ
415,27,Kabupaten Soppeng,Watan Soppeng,WNS
416,27,Kabupaten Takalar,Takalar,TKA
417,27,Kabupaten Tana Toraja,Makale,MAK
418,27,Kabupaten Toraja Utara,Rantepao,RTP
419,27,Kabupaten Wajo,Sengkang,SKG
420,27,Kota Makassar,Makassar,MKS
421,27,Kota Palopo,Palopo,PLP
422,27,Kota Parepare,Pare Pare,PRE
423,28,Kabupaten Bombana,Rumbia,RMB
424,28,Kabupaten Buton,Pasar Wajo,PSW
425,28,Kabupaten Buton Selatan,Batauga,BAG
426,28,Kabupaten Buton Tengah,Labungkari,LBK
427,28,Kabupaten Buton Utara,Buranga,BNG
428,28,Kabupaten Kolaka,Kolaka,KKA
429,28,Kabupaten Kolaka Timur,Tirawuta,TRW
430,28,Kabupaten Kolaka Utara,Lasusua,LSS
431,28,Kabupaten Konawe,Unaaha,UNH
432,28,Kabupaten Konawe Kepulauan,Langara,LGR
433,28,Kabupaten Konawe Selatan,Andoolo,ADL
434,28,Kabupaten Konawe Utara,Wanggudu,WGD
435,28,Kabupaten Muna,Raha,RAH
436,28,Kabupaten Muna Barat,Sawerigadi,SWG
437,28,Kabupaten Wakatobi,Wangi Wangi,WGW
438,28,Kota Baubau,Bau-Bau,BAU
439,28,Kota Kendari,Kendari,KDI
440,29,Kabupaten Boalemo,Tilamuta,TMT
441,29,Kabupaten Bone Bolango,Suwawa,SWW
442,29,Kabupaten Gorontalo,Limboto,LBT
443,29,Kabupaten Gorontalo Utara,Kwandang,KWD
444,29,Kabupaten Pohuwato,Marisa,MAR
445,29,Kota Gorontalo,Gorontalo,GTO
446,30,Kabupaten Majene,Majene,MJN
447,30,Kabupaten Mamasa,Mamasa,MMS
448,30,Kabupaten Mamuju,Mamuju,MAM
449,30,Kabupaten Mamuju Tengah,Tobadak,TBD
450,30,Kabupaten Mamuju Utara,Pasangkayu,PKY
451,30,Kabupaten Polewali Mandar,Polewali,PLW
452,31,Kabupaten Buru,Namlea,NLA
453,31,Kabupaten Buru Selatan,Namrole,NMR
454,31,Kabupaten Kepulauan Aru,Dobo,DOB
455,31,Kabupaten Maluku Barat Daya,Tiakur,TKR
456,31,Kabupaten Maluku Tengah,Masohi,MSH
457,31,Kabupaten Maluku Tenggara,Tual,TUL
458,31,Kabupaten Maluku Tenggara Barat,Saumlaki,SML
459,31,Kabupaten Seram Bagian Barat,Dataran Hunipopu,DRH
460,31,Kabupaten Seram Bagian Timur,Dataran Hunimoa,DTH
461,31,Kota Ambon,Ambon,AMB
462,31,Kota Tual,Tual,TUL
463,32,Kabupaten Halmahera Barat,Jailolo,JLL
464,32,Kabupaten Halmahera Selatan,Labuha,LBA
465,32,Kabupaten Halmahera Tengah,Weda,WED
466,32,Kabupaten Halmahera Timur,Maba,MAB
467,32,Kabupaten Halmahera Utara,Tobelo,TOB
468,32,Kabupaten Kepulauan Sula,Sanana,SNN
469,32,Kabupaten Pulau Morotai,Daruba,DRB
470,32,Kabupaten Pulau Taliabu,Bobong,BOB
471,32,Kota Ternate,Ternate,TTE
472,32,Kota Tidore Kepulauan,Tidore,TDR
473,33,Kabupaten Asmat,Agats,AGT
474,33,Kabupaten Biak Numfor,Biak,BIK
475,33,Kabupaten Boven Digoel,Tanah Merah,TMR
476,33,Kabupaten Deiyai (Deliyai),Tigi,TIG
477,33,Kabupaten Dogiyai,Kigamani,KGM
478,33,Kabupaten Intan Jaya,Sugapa,SGP
479,33,Kabupaten Jayapura,Jayapura,JAP
480,33,Kabupaten Jayawijaya,Wamena,WAM
481,33,Kabupaten Keerom,Waris,WRS
482,33,Kabupaten Kepulauan Yapen (Yapen Waropen),Serui,SRU
483,33,Kabupaten Lanny Jaya,Tiom,TOM
484,33,Kabupaten Mamberamo Raya,Burmeso,BRM
485,33,Kabupaten Mamberamo Tengah,Kobakma,KBK
486,33,Kabupaten Mappi,Kepi,KEP
487,33,Kabupaten Merauke,Merauke,MRK
488,33,Kabupaten Mimika,Timika,TIM
489,33,Kabupaten Nabire,Nabire,NAB
490,33,Kabupaten Nduga,Kenyam,KYM
491,33,Kabupaten Paniai,Enarotali,ERT
492,33,Kabupaten Pegunungan Bintang,Oksibil,OSB
493,33,Kabupaten Puncak,Ilaga,ILG
494,33,Kabupaten Puncak Jaya,Mulia,MUL
495,33,Kabupaten Sarmi,Sarmi,SMI
496,33,Kabupaten Supiori,Sorendiweri,SRW
497,33,Kabupaten Tolikara,Karubaga,KBG
498,33,Kabupaten Waropen,Botawa,BTW
499,33,Kabupaten Yahukimo,Sumohai,SMH
500,33,Kabupaten Yalimo,Elelim,ELL
501,33,Kota Jayapura,Jayapura,JAP
502,34,Kabupaten Fakfak,Fak Fak,FFK
503,34,Kabupaten Kaimana,Kaimana,KMN
504,34,Kabupaten Manokwari,Manokwari,MNK
505,34,Kabupaten Manokwari Selatan,Ransiki,RNK
506,34,Kabupaten Maybrat,Aifat,AFT
507,34,Kabupaten Pegunungan Arfak,Anggi,ANG
508,34,Kabupaten Raja Ampat,Waisai,WAS
509,34,Kabupaten Sorong,Aimas,AMS
510,34,Kabupaten Sorong Selatan,Teminabuan,TMB
